root@lamp-ubuntu-s-1vcpu-1gb-tor1-01:~# tcpdump -r 0001.pcap
reading from file 0001.pcap, link-type EN10MB (Ethernet)
21:35:51.586356 IP lamp-ubuntu-s-1vcpu-1gb-tor1-01.ssh > 38.113.181.243.65372: Flags [P.], seq 3201251105:3201251149, ack 2572874494, win 501, length 44
21:35:51.586436 IP lamp-ubuntu-s-1vcpu-1gb-tor1-01.ssh > 38.113.181.243.65372: Flags [P.], seq 44:152, ack 1, win 501, length 108
21:35:51.586487 IP lamp-ubuntu-s-1vcpu-1gb-tor1-01.ssh > 38.113.181.243.65372: Flags [P.], seq 152:188, ack 1, win 501, length 36
21:35:51.613594 IP 38.113.181.243.65372 > lamp-ubuntu-s-1vcpu-1gb-tor1-01.ssh: Flags [.], ack 188, win 507, length 0
21:35:54.106742 IP 197.215.246.197.7634 > lamp-ubuntu-s-1vcpu-1gb-tor1-01.mdns: 25649 op7 [b2&3=0x3a61] [14953a] [25650q] [25650n] [12346au][|domain]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
00:00:00.000000 [|ether]
